ID,SIG,MESSAGE
1004711,304402204e77ae664c8e169c563c0291c9ff387b5101b9c6b7206e742533ee8bd85c871e02204124c009b92dd614b7b396c1637834374111ef41898fce1e0436277c65d5a97b,0a0a42494e495459434f494e10061a46304402204e77ae664c8e169c563c0291c9ff387b5101b9c6b7206e742533ee8bd85c871e02204124c009b92dd614b7b396c1637834374111ef41898fce1e0436277c65d5a97b
1004710,3044022070c433bb623b804f62df25441db70cfe2a43dc5a3b665fe59bd9588de1089fa30220583a429065735e99cbfed89103d27387c3688fac80b123ea005dedba98ee4b48,0a076761696e62616310061a463044022070c433bb623b804f62df25441db70cfe2a43dc5a3b665fe59bd9588de1089fa30220583a429065735e99cbfed89103d27387c3688fac80b123ea005dedba98ee4b48
1004709,3045022100a1e64c17f4dfa0932d05f083c2f3779fdd629b98fab7e624e318bd9144a3ff9d02202efa6de2551b7cdb154a9c0ac8f2e807d9e777634e66b9fc08cbc661a79c640a,0a04474f4f4410061a473045022100a1e64c17f4dfa0932d05f083c2f3779fdd629b98fab7e624e318bd9144a3ff9d02202efa6de2551b7cdb154a9c0ac8f2e807d9e777634e66b9fc08cbc661a79c640a
1004708,3044022060779afb4f994b9557ab2b5b4a61576467d95fb5afd8450110ab240e80c6d748022075cab66d6822e49e3190f1ee0e2afc44ea816588e2d53687bf75f4179996d0fb,0a03594c4610001a463044022060779afb4f994b9557ab2b5b4a61576467d95fb5afd8450110ab240e80c6d748022075cab66d6822e49e3190f1ee0e2afc44ea816588e2d53687bf75f4179996d0fb
1004707,304402202d819d8cc918c286d861b8234dd0395f04290d5261d797c9b5e6ca24db7a62d5022044a01b18b494054a142df14920fc9713c2197d19c776880c7d262f76cca59bee,0a04474f4f4410001a46304402202d819d8cc918c286d861b8234dd0395f04290d5261d797c9b5e6ca24db7a62d5022044a01b18b494054a142df14920fc9713c2197d19c776880c7d262f76cca59bee
1004706,3045022100e6ae2c50e48b88b0d25f6e245ac2df4054df905a321a975fc35a971bf823493a02204fe862f0d73e193bb40dda80090d4f8e7f61636ed0fb869cee2c631a4b87b0ac,0a04504f4f5610001a473045022100e6ae2c50e48b88b0d25f6e245ac2df4054df905a321a975fc35a971bf823493a02204fe862f0d73e193bb40dda80090d4f8e7f61636ed0fb869cee2c631a4b87b0ac
1004705,304402203790d3ea38f515b40d117ec7e5dcf65256f4d6699ed89b74a135e89d45a7c652022077a1327b7fe66076d68b3fe418a8c2a24349705619b16d4bfb3d54e79e9a792c,0a045455555810001a46304402203790d3ea38f515b40d117ec7e5dcf65256f4d6699ed89b74a135e89d45a7c652022077a1327b7fe66076d68b3fe418a8c2a24349705619b16d4bfb3d54e79e9a792c
1004704,304402202905cc66c7ee045017a4af2b778da17b96214307235689846ee775ece3add97a02205696a31482a697312dace37be3c79b484756450313f2be5c1934208891da45eb,0a084175746f5452304e10001a46304402202905cc66c7ee045017a4af2b778da17b96214307235689846ee775ece3add97a02205696a31482a697312dace37be3c79b484756450313f2be5c1934208891da45eb
1004703,3045022100c1fb2d8ec326d8d102c1277ffeb5d34dd8a81232a121663571946b0ecc59dcfc0220624574518535d3589feeb5a8b75d7c845801f2a746e04257c3e938129150f4b1,0a0b4361706974616c436f696e10061a473045022100c1fb2d8ec326d8d102c1277ffeb5d34dd8a81232a121663571946b0ecc59dcfc0220624574518535d3589feeb5a8b75d7c845801f2a746e04257c3e938129150f4b1
1004702,304502210088442de70155f1cfb24b3cadae12cd3c78303e9fbc038db5ddc39ba7dba2e89a022013f9ea796334537ea614aa86abcac2e7cfa611042dbc2739d7e41e12f930d0d0,0a0d50726176696e44616b68616e6510061a47304502210088442de70155f1cfb24b3cadae12cd3c78303e9fbc038db5ddc39ba7dba2e89a022013f9ea796334537ea614aa86abcac2e7cfa611042dbc2739d7e41e12f930d0d0
1004701,3045022100d902b77d9c3798af3bb9d326b82c845af9d1a6911e1a405cd93a092945e642300220787595dd7fc56e1ed87ad6b3072bbad7953b9fc2d894f496b1230768fa605bb0,0a074f73747269636810031a473045022100d902b77d9c3798af3bb9d326b82c845af9d1a6911e1a405cd93a092945e642300220787595dd7fc56e1ed87ad6b3072bbad7953b9fc2d894f496b1230768fa605bb0
1004700,3044022037b7f18e585737b92f4355b60aa6bc7c2df11d812f9a520ee8c02e84431394540220065f9f2cd56ea4ee82f42648f3e04c1138ae54f4fbe2f0ed978d820a33ce3a5e,0a0b466f72657665725269736510031a463044022037b7f18e585737b92f4355b60aa6bc7c2df11d812f9a520ee8c02e84431394540220065f9f2cd56ea4ee82f42648f3e04c1138ae54f4fbe2f0ed978d820a33ce3a5e
1004699,304502210092ed29145673db6931a8d864eb82a286013c39c319f880a7bbeb49d58aa6dfbc02204954c38d747452f374fb96452a91f2c8ff8ce3b44f64aaf9e44c5276df0e1db2,0a044752554210061a47304502210092ed29145673db6931a8d864eb82a286013c39c319f880a7bbeb49d58aa6dfbc02204954c38d747452f374fb96452a91f2c8ff8ce3b44f64aaf9e44c5276df0e1db2
1004698,3045022100ce799d008f2ef65ee8d87ed42574493f1bd4d33096e4632582fba32f5fa98666022013a2971a5153209a0ee2082f4e120ce4fdbeb32c921ac77823e5856d359a689b,0a0d42545a436375757272656e637910001a473045022100ce799d008f2ef65ee8d87ed42574493f1bd4d33096e4632582fba32f5fa98666022013a2971a5153209a0ee2082f4e120ce4fdbeb32c921ac77823e5856d359a689b
1004697,3045022100ea7d7fcc3204620262b0dc671300657df6fa41a6997c9ccd03a0ed5ee447c9ba02201f440f3f2f46e8990d98ad9ff9fbae47f41be3033dd695e35b77f52ca799eeea,0a044b42593210061a473045022100ea7d7fcc3204620262b0dc671300657df6fa41a6997c9ccd03a0ed5ee447c9ba02201f440f3f2f46e8990d98ad9ff9fbae47f41be3033dd695e35b77f52ca799eeea
1004696,3044022054287b9fd8656ce0f2d15ac087c2fbffbc3fbd2140136f559b5517d6c05ab6d202207a9fd378f8cdff3ba92e34b1ffbccff9a1945a1acd44e47795ae5b0216a321ac,0a0442545a4310061a463044022054287b9fd8656ce0f2d15ac087c2fbffbc3fbd2140136f559b5517d6c05ab6d202207a9fd378f8cdff3ba92e34b1ffbccff9a1945a1acd44e47795ae5b0216a321ac
1004695,304402200ccbe112ddfb0df569ee115daa90682801921366070e3a553539ef713e83eebe0220786a853703637aed737830c0a155407b5ebef6f4bd4bdda600784c07d8b6076f,0a0d484d4d5765616c7468436f696e10011a46304402200ccbe112ddfb0df569ee115daa90682801921366070e3a553539ef713e83eebe0220786a853703637aed737830c0a155407b5ebef6f4bd4bdda600784c07d8b6076f
1004694,3045022100995ab0e8cff73d3f410e986739a9d6bd19475dfbedc76f1a927b8968d966468c02203198f486bd74d027c81a5bef313bb5e3175c438caacd80f2531f7f52ecc7dcbb,0a065844696e617210061a473045022100995ab0e8cff73d3f410e986739a9d6bd19475dfbedc76f1a927b8968d966468c02203198f486bd74d027c81a5bef313bb5e3175c438caacd80f2531f7f52ecc7dcbb
1004693,30450221008d95cc704fe98694f01a3730b92777ddc496397d4a9c4efa5fdb3348b1e414d30220426f21a0377edfdb436fa24747cd679e07684a4d051331d5f881ac35246d7264,0a0353464110061a4730450221008d95cc704fe98694f01a3730b92777ddc496397d4a9c4efa5fdb3348b1e414d30220426f21a0377edfdb436fa24747cd679e07684a4d051331d5f881ac35246d7264
1004692,3045022100e5305b59bff98c951c4b3f10a9e1081104b272c8b46f3769cacf33778ef0a6b00220415a095b9d6f55d1ff07c481578784418e1d27c9801ad8e3eb329eeda225333d,0a034b425910021a473045022100e5305b59bff98c951c4b3f10a9e1081104b272c8b46f3769cacf33778ef0a6b00220415a095b9d6f55d1ff07c481578784418e1d27c9801ad8e3eb329eeda225333d
1004691,304402202916a2809f490a3931bf257348eaa3afae38b707dc8666d3acf87ed0832e744002202e77f9d904335a1f465fa9f22ed3aeef45284c1e193ff84f55adcf98143f10e1,0a0b456e65726779426974434310061a46304402202916a2809f490a3931bf257348eaa3afae38b707dc8666d3acf87ed0832e744002202e77f9d904335a1f465fa9f22ed3aeef45284c1e193ff84f55adcf98143f10e1
1004690,3045022100becbb3812660fd1ad9e98a27c2df74a44d54aecc9d2d39546cad20aa363a42ce02205869a6906eb3ffd535beb99febff7764c3f8d72456a5327b8e57c7a2d94fb394,0a0361627310061a473045022100becbb3812660fd1ad9e98a27c2df74a44d54aecc9d2d39546cad20aa363a42ce02205869a6906eb3ffd535beb99febff7764c3f8d72456a5327b8e57c7a2d94fb394
1004689,3044022041f930eba5977e8ec2042f7c6b1ede1ae0908688a4c14185dc77fc1f2d0f7953022007c115aef836ee5aee2fb4dfde1f3811cfd816dd5d9a78d65b8cebd14ac97526,0a045553544410061a463044022041f930eba5977e8ec2042f7c6b1ede1ae0908688a4c14185dc77fc1f2d0f7953022007c115aef836ee5aee2fb4dfde1f3811cfd816dd5d9a78d65b8cebd14ac97526
1004688,3045022100d77ff9cd81f05a2fecc393981c7bb3e4a3836102236de3fb128e879cd1ff10aa022061528d878ac18015a2168a7f630ef8932fe7014921b93b2cf8a9e99d85f007cf,0a094f5450696e7665737410061a473045022100d77ff9cd81f05a2fecc393981c7bb3e4a3836102236de3fb128e879cd1ff10aa022061528d878ac18015a2168a7f630ef8932fe7014921b93b2cf8a9e99d85f007cf
1004687,3045022100c1333a5c2383891b9c816d52d216635e35ffe468239832c26d6c85a0ff2de4f302206758b9126db9e53a1e708308203323c5588594b45e9c9efd4f38fd919027b26b,0a0456494e4110061a473045022100c1333a5c2383891b9c816d52d216635e35ffe468239832c26d6c85a0ff2de4f302206758b9126db9e53a1e708308203323c5588594b45e9c9efd4f38fd919027b26b
1004686,304402206098f7990f6cd97271f4cb43f4ecbbbc6fc9aa4421dc0fedb0494a8bce74dca402201055ae93f226817ddde7ca61ca5d7ca57766bb5ed1d69a9b595ffc12a01553ae,0a08464341544f4b454e10061a46304402206098f7990f6cd97271f4cb43f4ecbbbc6fc9aa4421dc0fedb0494a8bce74dca402201055ae93f226817ddde7ca61ca5d7ca57766bb5ed1d69a9b595ffc12a01553ae
1004685,30440220431dacce4bafc338faff2c51a7e6655ad11d7a8fd91167b1884aa7ed9b107d5c02200cd8cb22275aa3b3812d0ffc0b818622d11207b2553f7b9f1a9a289532129ae3,0a08444f434b434f494e10061a4630440220431dacce4bafc338faff2c51a7e6655ad11d7a8fd91167b1884aa7ed9b107d5c02200cd8cb22275aa3b3812d0ffc0b818622d11207b2553f7b9f1a9a289532129ae3
1004684,304502210081bd32e8a21e1a1c40743b62eb2e1483d109db84c2319324d6535d31f2b3d67002205618088b4b5998e673547eaad728d4b47faf5e4394128f318931d8ad6fd20438,0a0941545055544f4b454e10061a47304502210081bd32e8a21e1a1c40743b62eb2e1483d109db84c2319324d6535d31f2b3d67002205618088b4b5998e673547eaad728d4b47faf5e4394128f318931d8ad6fd20438
1004683,304402207ee3236dbc93861e66d68d315db2f155191e45074e51ec9a53ff62ac3f35559c022029e24ee21af827ed5576288964565082d8ebc1414ec8262e33c28cf392b80f58,0a044241524f10061a46304402207ee3236dbc93861e66d68d315db2f155191e45074e51ec9a53ff62ac3f35559c022029e24ee21af827ed5576288964565082d8ebc1414ec8262e33c28cf392b80f58
1004682,3045022100bf0944cc6cff0f7f50353d35f6d8f6ae38afab768b32d7abe3abbcae23f424b302207ef4e472bc27470d56eae545f79af99030ae7608626da21dfc8f337f92ea44bc,0a06424954444f5410061a473045022100bf0944cc6cff0f7f50353d35f6d8f6ae38afab768b32d7abe3abbcae23f424b302207ef4e472bc27470d56eae545f79af99030ae7608626da21dfc8f337f92ea44bc
1004681,304502210098f901fa739a611605fce645a3be4545b9d6231a45cfd663fa47bcdb7628354a0220038c1c6134365930f2ea6f7a49c232f8ce1880daed95be8dded739a515162acd,0a05416c70657210051a47304502210098f901fa739a611605fce645a3be4545b9d6231a45cfd663fa47bcdb7628354a0220038c1c6134365930f2ea6f7a49c232f8ce1880daed95be8dded739a515162acd
1004680,304502210081565aa85c2857c02d36c95c59a6b9725162494fdf4e35b75fc4a088c9342a3202207ce85491374f73813ca321e5a594f424038697c81b2aaaa6ea6896c9f92f194a,0a09464f5245585041595310031a47304502210081565aa85c2857c02d36c95c59a6b9725162494fdf4e35b75fc4a088c9342a3202207ce85491374f73813ca321e5a594f424038697c81b2aaaa6ea6896c9f92f194a
1004679,3045022100ee9c9f72cb73839bc6e53388d68151fc2e99c054ffbe19dac9cf3ff6ad17512e02207420eeaa3ea585243fff3073d615b1a6b5a1f549b543d9fcfaa15605dd3ce153,0a05475348455410061a473045022100ee9c9f72cb73839bc6e53388d68151fc2e99c054ffbe19dac9cf3ff6ad17512e02207420eeaa3ea585243fff3073d615b1a6b5a1f549b543d9fcfaa15605dd3ce153
1004678,3045022100ae9173d480cd5eafdf59c5fe49227cb61e9e839266ae8c2ea122ce2b4a0456b502201078f024475a958968b1f5c74bd02d38a3d083eb1a5c0ea7b6e35a7a6e02dca8,0a0750484f4e49455810061a473045022100ae9173d480cd5eafdf59c5fe49227cb61e9e839266ae8c2ea122ce2b4a0456b502201078f024475a958968b1f5c74bd02d38a3d083eb1a5c0ea7b6e35a7a6e02dca8
1004677,304402207e830c59a6a861805366be13bb1d58419d7ff522334c27874e98d648ac1953a50220510f564540c9b51db31fdf5f04c9ecaf679f74da31059f48040a91b3ccbf98dd,0a064d6963726f6e10061a46304402207e830c59a6a861805366be13bb1d58419d7ff522334c27874e98d648ac1953a50220510f564540c9b51db31fdf5f04c9ecaf679f74da31059f48040a91b3ccbf98dd
1004676,3045022100c579b32409f6d45772f5d80df8ccac7eb18d0b316b42fcba6dfdc9736e28604b02203c380992a320dfd2c1317e113852fe72e40517b8fa6fa5a98187128fac4daae9,0a08544b47616d696e6710061a473045022100c579b32409f6d45772f5d80df8ccac7eb18d0b316b42fcba6dfdc9736e28604b02203c380992a320dfd2c1317e113852fe72e40517b8fa6fa5a98187128fac4daae9
1004675,3045022100a0edbbe82b6bbf8c6791e40876465b3095b33c5dc92d954856057fd3046102fa022024dc0b072e4b44cd675f6221831e10023045cb045677a5b1f93b4980aa4f5f58,0a045553544410051a473045022100a0edbbe82b6bbf8c6791e40876465b3095b33c5dc92d954856057fd3046102fa022024dc0b072e4b44cd675f6221831e10023045cb045677a5b1f93b4980aa4f5f58
1004674,3045022100f7c03ccd8e49e14b949e5b988a24399c0afa5d64a8bbf755560e1f4bba08e373022013a2974f57272feaaa601fd65c59ee6c3879086d4cdea5be3fa994e64888bf54,0a0a424954444f54434f494e10061a473045022100f7c03ccd8e49e14b949e5b988a24399c0afa5d64a8bbf755560e1f4bba08e373022013a2974f57272feaaa601fd65c59ee6c3879086d4cdea5be3fa994e64888bf54
1004673,3045022100f9e3cf468905aea1ae23c59977be5c3d2be62f98c5991847a7c00b6c8b2d2a0e02204aa0ccf4d0543974e358f46ee09bcc22e1e76dfbcb3f5206e9ed8b33d4fd53fc,0a07426974636f696e10011a473045022100f9e3cf468905aea1ae23c59977be5c3d2be62f98c5991847a7c00b6c8b2d2a0e02204aa0ccf4d0543974e358f46ee09bcc22e1e76dfbcb3f5206e9ed8b33d4fd53fc
1004672,3045022100f1f567cb912caa75842d9bf70c4dd3efc53134d05d536d497a795f154cde6ae702201e92c737440adb499cbc4d128b902c92c9b17f4f6d47c2b5e2645e60e7c2ac72,0a034a425010061a473045022100f1f567cb912caa75842d9bf70c4dd3efc53134d05d536d497a795f154cde6ae702201e92c737440adb499cbc4d128b902c92c9b17f4f6d47c2b5e2645e60e7c2ac72
1004671,304502210091521aa30b60218437336ec9b9e4b277309b376ff6633d6139853cd02c4c6731022014c22155511a5427c991763a638d7e1d23dc103cef5437411b50818915f44763,0a066172696d656f10021a47304502210091521aa30b60218437336ec9b9e4b277309b376ff6633d6139853cd02c4c6731022014c22155511a5427c991763a638d7e1d23dc103cef5437411b50818915f44763
1004670,304402207f9e22b82639a47eb644d348e818601ec4e58c587b81418b893f4129ffaeba2802206585ea8d0fb369cc71fa262a977c539e0e148514f6698dc14da5516b1938dc80,0a0d4566666c6f72657363656e636510031a46304402207f9e22b82639a47eb644d348e818601ec4e58c587b81418b893f4129ffaeba2802206585ea8d0fb369cc71fa262a977c539e0e148514f6698dc14da5516b1938dc80
1004669,3044022059800af8751098eb1771225d7a6fd8ea4c027aa3711361bfc293491c4ed17d7c0220140a833d6bcd824ed5cd87ef2a79c12964c6adc673f95eeae4c54bc3d17dbcaf,0a064576656e747510061a463044022059800af8751098eb1771225d7a6fd8ea4c027aa3711361bfc293491c4ed17d7c0220140a833d6bcd824ed5cd87ef2a79c12964c6adc673f95eeae4c54bc3d17dbcaf
1004668,304402207206499a6ccb9b7090d7dcac65843fc6ae9535d68eda0e90574dd97fb8ccf23302204db3ddcbed1d354cdf996c93b0a95100f838c8e8097b80d8845ef5c3e49ad714,0a04535a484910061a46304402207206499a6ccb9b7090d7dcac65843fc6ae9535d68eda0e90574dd97fb8ccf23302204db3ddcbed1d354cdf996c93b0a95100f838c8e8097b80d8845ef5c3e49ad714
1004667,304402204052fdad668e133ab89b4192e2ff8908b4c6e6855243cacc994d9bc1fc742898022077c3a5be3aafe07839baf4b20a6500fca79bce9927bbddd9069a18ace2821474,0a044154504e10061a46304402204052fdad668e133ab89b4192e2ff8908b4c6e6855243cacc994d9bc1fc742898022077c3a5be3aafe07839baf4b20a6500fca79bce9927bbddd9069a18ace2821474
1004666,30440220221d5c31b08435c95f431f8180177d1f84c74f9b23b1c1c5f3425debf34b4aef022048d6775a5dc7afae89b07a3f58ee058ccb4f6d5e143d4ae8850e1d933a7f239c,0a097a6c61746f3130303010001a4630440220221d5c31b08435c95f431f8180177d1f84c74f9b23b1c1c5f3425debf34b4aef022048d6775a5dc7afae89b07a3f58ee058ccb4f6d5e143d4ae8850e1d933a7f239c
1004665,30450221009c2ed654ebe24319f4fa5bb66314cd919a5a4fe880327199c15c2987e0455e5702204261970afb092ecc0ef535ac8ac3ccb4e01ba67fe686d03b6fd37d52835220da,0a0862616279415a4e5410061a4730450221009c2ed654ebe24319f4fa5bb66314cd919a5a4fe880327199c15c2987e0455e5702204261970afb092ecc0ef535ac8ac3ccb4e01ba67fe686d03b6fd37d52835220da
1004664,304402206f252e2fa78593f1f32a22d533ffc534508eb2467d062b3d04e6931a2f631d44022035c4a20c8e4ef80cc030dec4f2d1f94ad38dec9b98d1af9ff9d72dd84a66ed58,0a075445484554455210021a46304402206f252e2fa78593f1f32a22d533ffc534508eb2467d062b3d04e6931a2f631d44022035c4a20c8e4ef80cc030dec4f2d1f94ad38dec9b98d1af9ff9d72dd84a66ed58
1004663,304402206526b5ea4b81e7954fc69098784f4fa45e0dea6db2e7a680c90e7bbedf8032bc02203891434fed7feb58cbeba6e27663440b2aca24cf0c03ffd76bafd5045dee9682,0a04456d617810021a46304402206526b5ea4b81e7954fc69098784f4fa45e0dea6db2e7a680c90e7bbedf8032bc02203891434fed7feb58cbeba6e27663440b2aca24cf0c03ffd76bafd5045dee9682
1004662,3044022003606da68781ab552c0bc95c0a50335e2e2681927b8086184c674eebe3d32c34022038a129884f0eba540481900146fcfb0966e16c5ec8ad755cb854c21bd0233317,0a064861726f736910021a463044022003606da68781ab552c0bc95c0a50335e2e2681927b8086184c674eebe3d32c34022038a129884f0eba540481900146fcfb0966e16c5ec8ad755cb854c21bd0233317
1004661,30440220418d83bd4a4d789ca4a771197cefcda605b71bc68409fa48729d10c8b2ca617a02200857b57337cacde0b15c8dcd47bd87b3d69e1cf168dab5a9106b21ff0fd56382,0a0a57696e546f7272656e7410061a4630440220418d83bd4a4d789ca4a771197cefcda605b71bc68409fa48729d10c8b2ca617a02200857b57337cacde0b15c8dcd47bd87b3d69e1cf168dab5a9106b21ff0fd56382
1004660,304402205cb4de0bc9d1c944f4a3d014124cd156a26dd33833fbeb5e81bd77cbde39f35402207d92d25f2262c0d1f9959f692fced9ff80de8ab9871d0b1d2af58781da82153a,0a045a43425910001a46304402205cb4de0bc9d1c944f4a3d014124cd156a26dd33833fbeb5e81bd77cbde39f35402207d92d25f2262c0d1f9959f692fced9ff80de8ab9871d0b1d2af58781da82153a
1004659,3045022100929a95295812e838db5e9e82e6fa02524b45e4795ccc57fe238b30497f8f957902200b6b10a3bb9dff3de6137fea02b0075ebcae958ffd186ba3666e3e2761dc5d20,0a04464c445410021a473045022100929a95295812e838db5e9e82e6fa02524b45e4795ccc57fe238b30497f8f957902200b6b10a3bb9dff3de6137fea02b0075ebcae958ffd186ba3666e3e2761dc5d20
1004658,3045022100f94c1e409f08bdb62263bab0657c51da14780495e3fd17a2ef1398c7bc6899310220373d71a53e72444e0d2f93a7c42ad0007f12eb2db98719924aa97cf1420ea101,0a09426561747a436f696e10001a473045022100f94c1e409f08bdb62263bab0657c51da14780495e3fd17a2ef1398c7bc6899310220373d71a53e72444e0d2f93a7c42ad0007f12eb2db98719924aa97cf1420ea101
1004657,304402204af00434997adab72378993b08e4fbcd4561ee8998d4e95004e2d6a872f486aa02204c866dce0e7ff69d5d2c74e9032355f97c32ab3f935a8b5d2ada0f54353cb5bc,0a074d425842484a4410001a46304402204af00434997adab72378993b08e4fbcd4561ee8998d4e95004e2d6a872f486aa02204c866dce0e7ff69d5d2c74e9032355f97c32ab3f935a8b5d2ada0f54353cb5bc
1004656,304402207d55d5e93395c1b9b5b3607a98056860c23b83896cb6fb840bf70f4b89e911f2022076d25f31df9395978c096293378271e90763a9217d88e217b32987cc99e68454,0a0b456d6572616c64436f696e10021a46304402207d55d5e93395c1b9b5b3607a98056860c23b83896cb6fb840bf70f4b89e911f2022076d25f31df9395978c096293378271e90763a9217d88e217b32987cc99e68454
1004655,3045022100be452bd6a31df12fb67bbf9c0747a9ba48030c24ed60654dd19c496c568fe1a4022044f2d22ea299a09f2f1ddfab17681d75940c501747785d81461d080a154ed6d8,0a084d5344465453455310011a473045022100be452bd6a31df12fb67bbf9c0747a9ba48030c24ed60654dd19c496c568fe1a4022044f2d22ea299a09f2f1ddfab17681d75940c501747785d81461d080a154ed6d8
1004654,3045022100964dae085e4e930020ad2925ed58d9cbbb341baadaedb1eb404b09f3a1f6ba8a0220112cfe20e37f85a03e535b7196dad0b4f5cf5905e7ea61e840a3bcb3a76ffd4e,0a0c4d6574615465736c61426f7810051a473045022100964dae085e4e930020ad2925ed58d9cbbb341baadaedb1eb404b09f3a1f6ba8a0220112cfe20e37f85a03e535b7196dad0b4f5cf5905e7ea61e840a3bcb3a76ffd4e
1004653,30440220079b41d54b80ea6455347606bde795078b1ea375e2caf2dfed3b48961c47cb2d022022d4f414b32281cf39766bb10ec84ffbfaec53fdc6169853c41c5616d44c8d3d,0a094d534153445441534510001a4630440220079b41d54b80ea6455347606bde795078b1ea375e2caf2dfed3b48961c47cb2d022022d4f414b32281cf39766bb10ec84ffbfaec53fdc6169853c41c5616d44c8d3d
1004652,3045022100ec72a66dac0a99c6d93dfbea0009ed519e0d7539d1a793ef7614d17da95bdaa402206ecf02d99c602270f064761656bda44db9588d8330404fefe20d718e4ef44e3e,0a034f534b10061a473045022100ec72a66dac0a99c6d93dfbea0009ed519e0d7539d1a793ef7614d17da95bdaa402206ecf02d99c602270f064761656bda44db9588d8330404fefe20d718e4ef44e3e
1004651,3045022100fd075b4597d60af8d58d9c2900efe7fdec9173d10afb0e06df51e59e63ed6df1022032473e17796be80463cfbe3f9207d3cbcf1f03da4e7f55d1e1c2ff0e4419c219,0a0941766543616573617210061a473045022100fd075b4597d60af8d58d9c2900efe7fdec9173d10afb0e06df51e59e63ed6df1022032473e17796be80463cfbe3f9207d3cbcf1f03da4e7f55d1e1c2ff0e4419c219
1004650,3045022100dcedd2ac1cd88b8df1770c9b49f92f6303c72805d1037b075f0f523103bdd334022057d1e2095848a4ee1a2589cc46fafcf95df2c37702cc9b2a0072a608f103c9f1,0a03414e5410061a473045022100dcedd2ac1cd88b8df1770c9b49f92f6303c72805d1037b075f0f523103bdd334022057d1e2095848a4ee1a2589cc46fafcf95df2c37702cc9b2a0072a608f103c9f1
1004649,3045022100e9418c14a23c392caceb6506a3f34bb601b325c824725b851013b35a4766131c022073099e9ae4fe98a109fc1cfd7f5b5a1c862285995486be0e3db66be1b187fdcd,0a044d61786310061a473045022100e9418c14a23c392caceb6506a3f34bb601b325c824725b851013b35a4766131c022073099e9ae4fe98a109fc1cfd7f5b5a1c862285995486be0e3db66be1b187fdcd
1004648,3045022100cc23404248b650009b22ae8cb07ea61161e152aa82260c1919f5a8b4ee30083102204f6692e70c7f1d329e578acfe200751036e645956d72eb56c565ac19e4352b27,0a0a426974546f7272656e7410001a473045022100cc23404248b650009b22ae8cb07ea61161e152aa82260c1919f5a8b4ee30083102204f6692e70c7f1d329e578acfe200751036e645956d72eb56c565ac19e4352b27
1004647,30440220298a99bad81035f0e42cfe145b702db5be8083b0017398a3f3f215d3d290988902205e7ebb23eca000fe0a80f102d35fee5747b7d1eba15641a1ee5c96a255c90559,0a084c757669436f696e10061a4630440220298a99bad81035f0e42cfe145b702db5be8083b0017398a3f3f215d3d290988902205e7ebb23eca000fe0a80f102d35fee5747b7d1eba15641a1ee5c96a255c90559
1004646,3044022029272dff93262ad7d9c6b75a010c01713800129897524767b4c5bb565af9246602200d2376e34a0628b607bd8a0b1d1f90c456b414c9767cc0c13bc3a5b5698b7e3f,0a0746616e436f696e10041a463044022029272dff93262ad7d9c6b75a010c01713800129897524767b4c5bb565af9246602200d2376e34a0628b607bd8a0b1d1f90c456b414c9767cc0c13bc3a5b5698b7e3f
1004645,30440220082f1b11f118d79f94a0e01bfb1dfaf3212d884a9685d6c6e625b4ce8efcf613022004023787faadcb68309fbf6a6e45550af21fddd541d4617165b092716e458c75,0a045757494e10061a4630440220082f1b11f118d79f94a0e01bfb1dfaf3212d884a9685d6c6e625b4ce8efcf613022004023787faadcb68309fbf6a6e45550af21fddd541d4617165b092716e458c75
1004644,3045022100f6b2243dba1562c56443aac11f4b7e0cb0dcc330c1b5963bc10ca919626e44d6022029e7ef6f3b7916eecfed8981d7231f2cae8dd6a49d0a942d3823c2c53f1e6bf6,0a0857494e746f6b656e10061a473045022100f6b2243dba1562c56443aac11f4b7e0cb0dcc330c1b5963bc10ca919626e44d6022029e7ef6f3b7916eecfed8981d7231f2cae8dd6a49d0a942d3823c2c53f1e6bf6
1004643,30450221009af3470c1f1cd00aba0685ce70ef7d2b54311f052bec98b209d4700f8a3fa67a02200933a525db5329bbcfb390a44fcd5e83158d15bd8eea69101d2ed3319902dd36,0a034f524510061a4730450221009af3470c1f1cd00aba0685ce70ef7d2b54311f052bec98b209d4700f8a3fa67a02200933a525db5329bbcfb390a44fcd5e83158d15bd8eea69101d2ed3319902dd36
1004642,3044022068160761428c9bd38a713467de3b1f0edb07264d1e57e26890de20ac621cbd1a022001a60185ce1ee7a995be30ed744843da13b6eee72facf617a4d45ca1e9a9248b,0a055475746f7210011a463044022068160761428c9bd38a713467de3b1f0edb07264d1e57e26890de20ac621cbd1a022001a60185ce1ee7a995be30ed744843da13b6eee72facf617a4d45ca1e9a9248b
